wave, intensity
85.98978, 19.04399
87.91824, 17.57844
89.84671, 17.18134
91.77518, 19.22836
93.70364, 21.66796
95.63211, 22.39219
97.56058, 20.71306
99.48904, 18.89181
101.4175, 17.70865
103.3460, 17.46029
105.2744, 16.80953
107.2029, 15.12510
109.1314, 13.26233
111.0598, 12.13208
112.9883, 12.23746
114.9168, 12.73771
116.8452, 13.38731
118.7737, 14.15339
120.7022, 15.53247
122.6306, 17.77412
124.5591, 20.65013
126.4876, 23.94244
128.4160, 27.51525
130.3445, 31.58893
132.2730, 36.29248
134.2014, 41.66706
136.1299, 47.30709
138.0584, 53.79224
139.9868, 60.58056
141.9153, 65.82792
143.8438, 68.38210
145.7722, 70.52151
147.7007, 73.46712
149.6292, 77.57320
151.5576, 77.42442
153.4861, 74.92699
155.4146, 71.34811
157.3430, 68.64014
159.2715, 67.57580
161.2000, 66.71612
163.1284, 65.37704
165.0569, 63.32746
166.9854, 61.68630
168.9138, 60.96830
170.8423, 60.95426
172.7708, 60.35938
174.6992, 58.10160
176.6277, 56.18564
178.5562, 56.04787
180.4846, 58.13408
182.4131, 59.60577
184.3416, 59.87168
186.2701, 59.12120
188.1985, 58.29333
190.1270, 57.27837
192.0555, 56.07051
193.9839, 54.79883
195.9124, 52.95316
197.8409, 52.06109
199.7693, 52.76856
201.6978, 54.53168
203.6263, 55.69989
205.5547, 55.88911
207.4832, 55.77394
209.4117, 55.61255
211.3401, 55.37581
213.2686, 55.02641
215.1971, 54.47697
217.1255, 53.91578
219.0540, 53.62470
220.9825, 53.80778
222.9109, 54.03269
224.8394, 54.16020
226.7679, 54.17741
228.6963, 54.22095
230.6248, 54.28740
232.5533, 54.42733
234.4817, 54.73980
236.4102, 55.24632
238.3387, 55.80291
240.2671, 56.52574
242.1956, 57.54102
244.1241, 58.28001
246.0525, 58.47622
247.9810, 58.25564
249.9095, 58.03782
251.8379, 57.95309
253.7664, 57.65687
255.6949, 57.14041
257.6233, 56.21997
259.5518, 55.94063
261.4803, 56.52857
263.4087, 57.27574
265.3372, 57.59788
267.2657, 57.43343
269.1941, 57.21519
271.1226, 56.85711
273.0511, 56.27502
274.9795, 55.77211
276.9080, 55.61241
278.8365, 55.42514
280.7649, 55.08235
282.6934, 54.27298
284.6219, 54.07906
286.5503, 54.64639
288.4788, 55.71369
290.4073, 56.33997
292.3357, 56.39975
294.2642, 56.47545
296.1927, 56.66637
298.1211, 56.99967
300.0496, 57.18817
301.9781, 57.47672
303.9065, 57.75556
305.8350, 57.75223
307.7635, 57.30951
309.6919, 56.69960
311.6204, 55.79177
313.5489, 54.41348
315.4773, 53.51249
317.4058, 53.42934
319.3343, 53.93376
321.2627, 54.64533
323.1912, 56.13994
325.1197, 57.00216
327.0481, 56.85173
328.9766, 55.96361
330.9051, 55.52354
332.8336, 55.63248
334.7620, 55.73415
336.6905, 55.61369
338.6190, 55.35283
340.5474, 54.94955
342.4759, 54.29640
344.4044, 53.58243
346.3328, 53.12404
348.2613, 52.81609
350.1898, 52.50403
352.1182, 52.25847
354.0467, 52.10321
355.9752, 52.05870
357.9036, 52.60211
359.8321, 53.28376
361.7606, 53.47722
363.6890, 52.70575
365.6175, 51.91531
367.5460, 50.94620
369.4744, 49.82801
371.4029, 48.98347
373.3314, 48.85294
375.2598, 49.10525
377.1883, 49.54134
379.1168, 50.27206
381.0452, 50.22656
382.9737, 48.89454
384.9022, 47.17962
386.8306, 46.44111
388.7591, 48.04644
390.6876, 49.81549
392.6160, 50.54210
394.5445, 49.92741
396.4730, 49.11769
398.4014, 48.91701
400.3299, 48.88261
402.2584, 48.63486
404.1868, 47.62151
406.1153, 46.89639
408.0438, 46.62505
409.9722, 46.79042
411.9007, 47.20968
413.8292, 47.72054
415.7576, 47.68501
417.6861, 47.31583
419.6146, 47.01134
421.5430, 46.97897
423.4715, 46.56459
425.4000, 46.07486
427.3284, 45.77961
429.2569, 45.75147
431.1854, 45.40376
433.1138, 44.76613
435.0423, 44.23204
436.9708, 44.34456
438.8992, 45.35307
440.8277, 46.53426
442.7562, 47.57150
444.6846, 48.33438
446.6131, 48.76297
448.5416, 48.68534
450.4700, 48.12587
452.3985, 47.17142
454.3270, 46.09484
456.2554, 45.60873
458.1839, 45.53419
460.1124, 45.51479
462.0408, 45.04805
463.9693, 44.47657
465.8978, 44.34143
467.8262, 44.84760
469.7547, 45.71568
471.6832, 46.21639
473.6116, 46.35536
475.5401, 46.32688
477.4686, 46.14757
479.3970, 45.88978
481.3255, 45.81470
483.2540, 45.86304
485.1824, 45.98289
487.1109, 46.21344
489.0394, 46.54385
490.9678, 46.56019
492.8963, 46.20534
494.8248, 45.91600
496.7532, 46.23668
498.6817, 46.90601
500.6102, 47.04332
502.5386, 46.43323
504.4671, 45.89141
506.3956, 46.01027
508.3240, 46.26973
510.2525, 46.34969
512.1810, 46.26886
514.1094, 46.14754
516.0379, 45.88232
517.9664, 45.24607
519.8948, 44.53848
521.8233, 44.06541
523.7518, 44.42203
525.6802, 45.13768
527.6087, 45.88020
529.5372, 46.23623
531.4656, 46.29290
533.3941, 46.20523
535.3226, 46.39955
537.2510, 47.31921
539.1795, 48.81396
541.1080, 49.68722
543.0364, 49.01852
544.9649, 47.99535
546.8934, 47.25758
548.8218, 46.90187
550.7503, 47.14817
552.6788, 48.79932
554.6072, 50.25468
556.5357, 49.82450
558.4642, 47.35413
560.3926, 45.90179
562.3211, 46.13461
564.2496, 47.24887
566.1780, 48.26937
568.1065, 49.32971
570.0350, 50.04406
571.9634, 50.19704
573.8919, 50.20816
575.8204, 50.13100
577.7488, 49.21859
579.6773, 48.54823
581.6058, 48.75602
583.5342, 49.91957
585.4627, 50.92114
587.3912, 51.70055
589.3196, 51.90836
591.2481, 51.16072
593.1766, 49.46093
595.1050, 48.78318
597.0335, 49.75304
598.9620, 50.88163
600.8904, 50.83474
602.8189, 49.49371
604.7474, 48.80358
606.6758, 49.80951
608.6043, 51.36065
610.5328, 51.66035
612.4612, 50.86375
614.3897, 50.19054
616.3182, 49.55104
618.2466, 48.49769
620.1751, 48.15782
622.1036, 49.82074
624.0320, 51.35519
625.9605, 51.85626
627.8890, 51.27322
629.8174, 50.87488
631.7459, 50.68208
633.6744, 50.60734
635.6028, 50.53534
637.5313, 50.36691
639.4598, 50.61723
641.3882, 52.29506
643.3167, 54.15083
645.2452, 55.38961
647.1736, 55.27495
649.1021, 54.81750
651.0306, 53.65295
652.9590, 52.81761
654.8875, 52.82960
656.8160, 54.10072
658.7444, 54.95778
660.6729, 55.10669
662.6014, 54.78370
664.5298, 54.18913
666.4583, 53.41267
668.3868, 53.23201
670.3152, 54.42956
672.2437, 55.97004
674.1722, 56.90531
676.1006, 56.02868
678.0291, 55.48145
679.9576, 55.64010
681.8860, 56.47361
683.8145, 57.17498
685.7430, 57.66010
687.6714, 58.03945
689.5999, 58.53069
691.5284, 59.03676
693.4568, 59.19537
695.3853, 58.17753
697.3138, 57.39350
699.2422, 57.12170
701.1707, 57.69065
703.0992, 58.68079
705.0276, 60.71514
706.9561, 61.87611
708.8846, 61.47372
710.8130, 59.83202
712.7415, 58.89439
714.6700, 59.10773
716.5984, 59.78993
718.5269, 60.99067
720.4554, 62.35713
722.3839, 63.18361
724.3123, 62.78500
726.2408, 62.46464
728.1693, 62.71740
730.0977, 63.42553
732.0262, 63.90697
733.9547, 64.08930
735.8831, 64.23854
737.8116, 64.42104
739.7401, 64.61770
741.6685, 64.84489
743.5970, 65.15597
745.5255, 65.48972
747.4539, 65.72047
749.3824, 65.85835
751.3109, 66.25318
753.2393, 67.21605
755.1678, 68.03855
757.0963, 68.26680
759.0247, 67.84138
760.9532, 67.87476
762.8817, 68.96571
764.8101, 69.97000
766.7386, 70.19250
768.6671, 69.68241
770.5955, 69.52729
772.5240, 69.92046
774.4525, 68.87865
776.3809, 71.41573
778.3094, 72.99421
780.2379, 73.66487
782.1663, 70.75007
784.0948, 72.43341
786.0233, 72.25465
787.9517, 71.98624
789.8802, 74.27716
791.8087, 71.81264
793.7371, 74.03507
795.6656, 74.36719
797.5941, 75.54428
799.5225, 74.84784
801.4510, 74.71195
803.3795, 76.42251
805.3079, 77.08916
807.2364, 76.12327
809.1649, 77.27190
811.0933, 74.60397
813.0218, 75.25912
814.9503, 77.34017
816.8787, 76.39857
818.8072, 77.51197
820.7357, 77.82360
822.6641, 74.54056
824.5926, 77.47109
826.5211, 77.69463
828.4495, 75.13904
830.3780, 77.81466
832.3065, 75.61261
834.2349, 75.13280
836.1634, 75.94568
838.0919, 74.92023
840.0203, 76.81229
841.9488, 78.73789
843.8773, 79.52449
845.8057, 79.05771
847.7342, 78.65112
849.6627, 78.45068
851.5911, 78.21365
853.5196, 77.64580
855.4481, 77.51952
857.3765, 76.59874
859.3050, 76.98387
861.2335, 77.00857
863.1619, 76.67374
865.0904, 76.04505
867.0189, 75.20295
868.9473, 74.42997
870.8758, 74.01141
872.8043, 73.91912
874.7327, 73.59306
876.6612, 72.94753
878.5897, 71.75876
880.5181, 70.52382
882.4466, 69.50688
884.3751, 68.55462
886.3035, 67.68133
888.2320, 67.31534
890.1605, 67.13316
892.0889, 66.89666
894.0174, 66.40193
895.9459, 65.77596
897.8743, 65.00069
899.8028, 64.28867
901.7313, 63.80325
903.6597, 62.78863
905.5882, 61.69701
907.5167, 61.76603
909.4451, 62.09546
911.3736, 62.30087
913.3021, 61.70164
915.2305, 60.91160
917.1590, 59.94729
919.0875, 59.14489
921.0159, 58.41797
922.9444, 57.99166
924.8729, 58.22153
926.8013, 59.00850
928.7298, 59.19428
930.6583, 58.41084
932.5867, 57.67846
934.5152, 57.74024
936.4437, 58.26487
938.3721, 58.44164
940.3006, 57.75611
942.2291, 57.20536
944.1575, 57.39077
946.0860, 58.37392
948.0145, 58.79003
949.9429, 58.00092
951.8714, 56.82736
953.7999, 56.09739
955.7283, 56.05014
957.6568, 56.00288
959.5853, 56.05344
961.5137, 56.09601
963.4422, 55.89600
965.3707, 55.63340
967.2991, 55.48719
969.2276, 55.49210
971.1561, 55.82988
973.0845, 56.73912
975.0130, 57.40229
976.9415, 57.18066
978.8699, 56.69936
980.7984, 56.63359
982.7269, 57.37756
984.6553, 57.86036
986.5838, 57.26720
988.5123, 55.84643
990.4407, 54.93647
992.3692, 54.67178
994.2977, 54.48438
996.2261, 54.61350
998.1546, 55.91659
1000.083, 56.92165
1002.012, 57.42079
1003.940, 57.69679
1005.868, 58.00027
1007.797, 58.28973
1009.725, 58.37001
1011.654, 57.39391
1013.582, 56.28826
1015.511, 56.01418
1017.439, 56.93832
1019.368, 57.59406
1021.296, 57.47915
1023.225, 57.17430
1025.153, 56.82228
1027.082, 56.69261
1029.010, 57.32174
1030.939, 58.97205
1032.867, 60.26085
1034.796, 60.58472
1036.724, 60.16309
1038.652, 59.59773
1040.581, 59.32642
1042.509, 59.51571
1044.438, 60.05685
1046.366, 60.32386
1048.295, 59.90423
1050.223, 58.55660
1052.152, 57.42555
1054.080, 57.29840
1056.009, 57.62717
1057.937, 57.90564
1059.866, 57.70029
1061.794, 57.20549
1063.723, 56.11149
1065.651, 54.93702
1067.579, 54.27444
1069.508, 54.26611
1071.436, 54.33561
1073.365, 53.59199
1075.293, 52.85700
1077.222, 52.81597
1079.150, 53.14290
1081.079, 52.95010
1083.007, 51.71479
1084.936, 51.15143
1086.864, 52.30639
1088.793, 53.91440
1090.721, 54.24250
1092.650, 52.74018
1094.578, 51.37339
1096.506, 51.56544
1098.435, 52.64303
1100.363, 53.73903
1102.292, 54.12611
1104.220, 53.29350
1106.149, 51.65908
1108.077, 50.49471
1110.006, 49.66264
1111.934, 49.05679
1113.863, 48.83230
1115.791, 49.31099
1117.720, 49.75926
1119.648, 49.69043
1121.577, 49.24333
1123.505, 48.68441
1125.433, 48.14683
1127.362, 47.72830
1129.290, 48.03910
1131.219, 49.06289
1133.147, 49.32790
1135.076, 48.36426
1137.004, 48.98694
1138.933, 47.75635
1140.861, 48.63067
1142.790, 48.25873
1144.718, 47.45930
1146.647, 47.31252
1148.575, 46.87729
1150.504, 47.25795
1152.432, 46.37383
1154.360, 46.43970
1156.289, 46.38238
1158.217, 45.55396
1160.146, 44.56523
1162.074, 44.76984
1164.003, 45.13932
1165.931, 45.49639
1167.860, 45.94318
1169.788, 46.09647
1171.717, 45.11152
1173.645, 44.44822
1175.574, 45.04450
1177.502, 46.27063
1179.431, 46.98547
1181.359, 46.63299
1183.287, 45.79023
1185.216, 45.42756
1187.144, 45.85059
1189.073, 45.62098
1191.001, 44.59215
1192.930, 44.03234
1194.858, 44.73142
1196.787, 45.70271
1198.715, 45.93397
1200.644, 45.68790
1202.572, 45.29071
1204.501, 44.91304
1206.429, 44.90050
1208.358, 45.43447
1210.286, 45.63231
1212.214, 45.24535
1214.143, 44.53008
1216.071, 44.30347
1218.000, 44.82814
1219.928, 45.63759
1221.857, 46.22071
1223.785, 46.42646
1225.714, 46.36894
1227.642, 46.11333
1229.571, 46.16872
1231.499, 46.96613
1233.428, 47.59992
1235.356, 47.45239
1237.285, 47.12842
1239.213, 46.78956
1241.141, 46.15038
1243.070, 45.34151
1244.998, 44.81106
1246.927, 45.00734
1248.855, 45.68524
1250.784, 46.13939
1252.712, 45.65361
1254.641, 44.08779
1256.569, 43.33697
1258.498, 44.33277
1260.426, 45.34669
1262.355, 44.79259
1264.283, 42.90213
1266.212, 42.37877
1268.140, 44.59730
1270.068, 46.63291
1271.997, 46.90346
1273.925, 46.06935
1275.854, 45.57475
1277.782, 45.62235
1279.711, 46.00191
1281.639, 47.05164
1283.568, 47.90369
1285.496, 47.71277
1287.425, 46.59586
1289.353, 46.07238
1291.282, 46.68975
1293.210, 46.97574
1295.139, 45.77670
1297.067, 44.28257
1298.995, 44.15690
1300.924, 45.29817
1302.852, 46.18842
1304.781, 46.56161
1306.709, 46.81903
1308.638, 46.97992
1310.566, 46.77221
1312.495, 46.55700
1314.423, 46.53132
1316.352, 47.01858
1318.280, 48.67920
1320.209, 49.58366
1322.137, 48.68584
1324.066, 46.74873
1325.994, 45.72215
1327.922, 46.03082
1329.851, 46.49330
1331.779, 47.40638
1333.708, 48.18557
1335.636, 48.34921
1337.565, 48.10439
1339.493, 47.45983
1341.422, 45.97813
1343.350, 45.25080
1345.279, 46.48916
1347.207, 48.15252
1349.136, 49.05526
1351.064, 49.19696
1352.993, 49.06347
1354.921, 48.50238
1356.849, 48.28957
1358.778, 49.08326
1360.706, 49.85857
1362.635, 49.52167
1364.563, 47.81795
1366.492, 47.09296
1368.420, 48.44856
1370.349, 49.39585
1372.277, 49.11648
1374.206, 48.34426
1376.134, 47.87954
1378.063, 47.70118
1379.991, 47.91123
1381.920, 49.02948
1383.848, 49.88979
1385.776, 50.07580
1387.705, 49.97218
1389.633, 49.73662
1391.562, 49.23109
1393.490, 48.83989
1395.419, 48.66236
1397.347, 48.65387
1399.276, 48.74093
1401.204, 48.92120
1403.133, 49.24873
1405.061, 49.71999
1406.990, 50.37318
1408.918, 51.41865
1410.847, 52.38232
1412.775, 53.44743
1414.703, 54.18666
1416.632, 53.36982
1418.560, 49.87165
1420.489, 48.13784
1422.417, 49.88121
1424.346, 51.79198
1426.274, 52.66183
1428.203, 52.69744
1430.131, 52.24591
1432.060, 50.59626
1433.988, 50.03638
1435.917, 51.67201
1437.845, 53.20348
1439.774, 53.25236
1441.702, 52.49854
1443.630, 52.59900
1445.559, 53.74451
1447.487, 54.63404
1449.416, 55.41517
1451.344, 55.45760
1453.273, 53.33463
1455.201, 50.75673
1457.130, 50.82749
1459.058, 53.84424
1460.987, 56.20797
1462.915, 57.32549
1464.844, 57.66046
1466.772, 56.91028
1468.701, 55.74029
1470.629, 55.28450
1472.557, 55.65495
1474.486, 55.98363
1476.414, 55.74063
1478.343, 56.00014
1480.271, 57.88115
1482.200, 60.12520
1484.128, 60.71052
1486.057, 59.11875
1487.985, 58.94746
1489.914, 61.73009
1491.842, 64.02290
1493.771, 64.93632
1495.699, 65.07448
1497.628, 64.91157
1499.556, 64.26576
1501.484, 64.31696
1503.413, 65.76975
1505.341, 67.13209
1507.270, 68.07398
1509.198, 68.75489
1511.127, 69.22793
1513.055, 69.77962
1514.984, 70.99406
1516.912, 72.87020
1518.841, 74.90903
1520.769, 76.70267
1522.698, 79.02416
1524.626, 82.33047
1526.555, 86.59731
1528.483, 91.36712
1530.411, 96.34997
1532.340, 103.3247
1534.268, 112.2793
1536.197, 123.7667
1538.125, 138.1309
1540.054, 155.3060
1541.982, 175.6939
1543.911, 199.4313
1545.839, 222.9383
1547.768, 247.4990
1549.696, 268.5934
1551.625, 282.4372
1553.553, 292.7295
1555.482, 302.6340
1557.410, 312.0990
1559.339, 322.7545
1561.267, 331.8812
1563.195, 348.2147
1565.124, 376.4527
1567.052, 411.5438
1568.981, 450.9347
1570.909, 494.4272
1572.838, 540.6608
1574.766, 591.3586
1576.695, 637.9645
1578.623, 685.1480
1580.552, 720.1736
1582.480, 741.5478
1584.409, 745.9766
1586.337, 726.0214
1588.266, 678.2753
1590.194, 620.9976
1592.122, 545.1066
1594.051, 472.4964
1595.979, 406.0649
1597.908, 345.9275
1599.836, 291.3720
1601.765, 246.4413
1603.693, 203.4188
1605.622, 176.5436
1607.550, 154.3080
1609.479, 137.4349
1611.407, 124.1130
1613.336, 114.4400
1615.264, 107.5262
1617.193, 101.6015
1619.121, 96.87304
1621.049, 92.49654
1622.978, 88.50411
1624.906, 84.72538
1626.835, 80.81210
1628.763, 77.26881
1630.692, 74.61613
1632.620, 72.82425
1634.549, 71.56374
1636.477, 71.27493
1638.406, 70.40317
1640.334, 67.95725
1642.263, 65.91539
1644.191, 65.70701
1646.120, 66.17778
1648.048, 65.47329
1649.976, 63.46970
1651.905, 61.69643
1653.833, 59.60215
1655.762, 58.72422
1657.690, 60.47831
1659.619, 62.48088
1661.547, 63.22909
1663.476, 62.96282
1665.404, 62.21079
1667.333, 60.90854
1669.261, 59.64125
1671.190, 57.71686
1673.118, 56.91562
1675.047, 58.85475
1676.975, 61.32755
1678.903, 62.15686
1680.832, 61.61995
1682.760, 61.31533
1684.689, 61.36623
1686.617, 61.14959
1688.546, 60.15752
1690.474, 59.37654
1692.403, 59.39113
1694.331, 59.71737
1696.260, 59.79493
1698.188, 59.64591
1700.117, 59.48564
1702.045, 59.49241
1703.974, 58.99490
1705.902, 57.17989
1707.830, 55.61114
1709.759, 55.13195
1711.687, 55.31476
1713.616, 55.49090
1715.544, 56.01597
1717.473, 56.39854
1719.401, 57.92651
1721.330, 59.38594
1723.258, 61.12026
1725.187, 62.15398
1727.115, 61.41366
1729.044, 59.86042
1730.972, 59.19231
1732.901, 59.39746
1734.829, 59.22507
1736.757, 58.02643
1738.686, 57.79112
1740.614, 60.02241
1742.543, 62.16436
1744.471, 62.71768
1746.400, 62.22919
1748.328, 61.34808
1750.257, 60.04296
1752.185, 59.82172
1754.114, 61.61444
1756.042, 62.62909
1757.971, 61.61683
1759.899, 60.50275
1761.828, 60.29876
1763.756, 60.69387
1765.684, 61.46239
1767.613, 62.63717
1769.541, 62.66594
1771.470, 60.80447
1773.398, 59.27520
1775.327, 58.11452
1777.255, 57.64487
1779.184, 58.50155
1781.112, 59.85010
1783.041, 60.47757
1784.969, 60.41672
1786.898, 60.70573
1788.826, 62.37122
1790.755, 62.43617
1792.683, 59.14249
1794.611, 56.34076
1796.540, 55.44291
1798.468, 55.79282
1800.397, 57.19101
1802.325, 59.35823
1804.254, 60.57573
1806.182, 60.70703
1808.111, 60.14664
1810.039, 57.78086
1811.968, 56.27777
1813.896, 56.95285
1815.825, 58.09310
1817.753, 58.28384
1819.682, 57.91673
1821.610, 58.20535
1823.538, 59.50183
1825.467, 59.68029
1827.395, 57.66362
1829.324, 56.46166
1831.252, 57.27504
1833.181, 58.20936
1835.109, 58.27671
1837.038, 57.90264
1838.966, 57.52027
1840.895, 57.16927
1842.823, 57.67074
1844.752, 59.44421
1846.680, 60.44081
1848.609, 59.77030
1850.537, 59.22993
1852.465, 59.92641
1854.394, 60.66030
1856.322, 60.04530
1858.251, 58.83881
1860.179, 59.54737
1862.108, 62.21529
1864.036, 62.43507
1865.965, 58.67006
1867.893, 55.85549
1869.822, 55.82959
1871.750, 56.47492
1873.679, 57.02539
1875.607, 57.29496
1877.536, 56.62632
1879.464, 55.42589
1881.392, 55.55651
1883.321, 57.24595
1885.249, 59.05363
1887.178, 61.17937
1889.106, 62.69424
1891.035, 63.43325
1892.963, 63.34566
1894.892, 61.91722
1896.820, 59.88483
1898.749, 58.23874
1900.677, 57.00014
1902.606, 57.10504
1904.534, 59.66342
1906.463, 61.16036
1908.391, 60.80622
1910.319, 60.29477
1912.248, 59.83396
1914.176, 59.67767
1916.105, 60.27073
1918.033, 61.21220
1919.962, 61.67698
1921.890, 61.64465
1923.819, 61.26915
1925.747, 60.12072
1927.676, 59.78884
1929.604, 60.94046
1931.533, 62.22091
1933.461, 63.81087
1935.390, 64.76665
1937.318, 63.92234
1939.246, 62.16858
1941.175, 61.37577
1943.103, 61.43897
1945.032, 61.17485
1946.960, 60.35853
1948.889, 60.10420
1950.817, 61.05400
1952.746, 61.72724
1954.674, 61.04307
1956.603, 60.36018
1958.531, 60.80364
1960.460, 61.80351
1962.388, 62.40551
1964.317, 62.65948
1966.245, 63.25351
1968.173, 64.67519
1970.102, 64.67504
1972.030, 61.28029
1973.959, 59.11058
1975.887, 59.90350
1977.816, 61.37073
1979.744, 62.52006
1981.673, 63.30561
1983.601, 63.71165
1985.530, 63.69965
1987.458, 62.92480
1989.387, 61.05769
1991.315, 60.03841
1993.244, 60.15976
1995.172, 60.64495
1997.100, 62.10796
1999.029, 62.82770
2000.957, 61.28875
2002.886, 59.47221
2004.814, 58.96923
2006.743, 59.36085
2008.671, 59.73000
2010.600, 60.16547
2012.528, 61.84503
2014.457, 65.31930
2016.385, 66.95477
2018.314, 65.05254
2020.242, 63.37120
2022.171, 63.24786
2024.099, 63.46581
2026.027, 63.32538
2027.956, 63.14383
2029.884, 63.51591
2031.813, 64.16750
2033.741, 63.92303
2035.670, 62.52011
2037.598, 62.03770
2039.527, 62.87833
2041.455, 63.76988
2043.384, 65.20383
2045.312, 65.75449
2047.241, 64.57222
2049.169, 62.91054
2051.098, 60.78798
2053.026, 59.13939
2054.955, 59.76032
2056.883, 61.77260
2058.812, 62.14634
2060.740, 60.86498
2062.668, 60.80553
2064.597, 62.69599
2066.525, 63.87004
2068.454, 63.04515
2070.382, 62.64542
2072.311, 64.33408
2074.239, 65.66692
2076.168, 64.46738
2078.096, 62.52986
2080.025, 62.17624
2081.953, 62.97383
2083.882, 63.52141
2085.810, 63.86762
2087.739, 63.34214
2089.667, 61.34803
2091.595, 60.60573
2093.524, 62.15534
2095.452, 63.38186
2097.381, 63.57776
2099.309, 63.18855
2101.238, 61.78333
2103.166, 60.52919
2105.095, 60.98479
2107.023, 60.16383
2108.952, 59.94303
2110.880, 60.35379
2112.809, 59.90195
2114.737, 60.72827
2116.666, 61.60163
2118.594, 62.31800
2120.522, 63.32992
2122.451, 65.33257
2124.379, 66.70662
2126.308, 66.92535
2128.236, 66.38857
2130.165, 65.04685
2132.093, 63.33838
2134.022, 61.20583
2135.950, 59.27332
2137.879, 59.94973
2139.807, 58.83866
2141.736, 58.84541
2143.664, 60.35374
2145.593, 59.72464
2147.521, 63.56414
2149.449, 65.64187
2151.378, 62.94410
2153.306, 60.48705
2155.235, 60.14040
2157.163, 60.59018
2159.092, 60.75975
2161.020, 61.32235
2162.949, 63.96677
2164.877, 63.86300
2166.806, 64.37452
2168.734, 65.40514
2170.663, 64.48599
2172.591, 65.36673
2174.520, 66.09104
2176.448, 66.43481
2178.376, 66.69575
2180.305, 66.92657
2182.233, 67.11514
2184.162, 67.77766
2186.090, 67.73900
2188.019, 65.55486
2189.947, 63.07293
2191.876, 61.89132
2193.804, 61.83158
2195.733, 62.84882
2197.661, 64.74447
2199.590, 66.59228
2201.518, 68.43844
2203.447, 68.04061
2205.375, 64.62207
2207.303, 63.51070
2209.232, 66.62599
2211.160, 68.53957
2213.089, 67.07297
2215.017, 65.26603
2216.946, 64.07870
2218.874, 63.29321
2220.803, 62.89053
2222.731, 62.70837
2224.660, 62.26923
2226.588, 62.06665
2228.517, 63.66325
2230.445, 63.49820
2232.374, 64.00460
2234.302, 65.13244
2236.230, 64.80774
2238.159, 66.54492
2240.087, 67.43174
2242.016, 66.87263
2243.944, 66.08234
2245.873, 65.13029
2247.801, 64.36501
2249.730, 63.73346
2251.658, 63.53467
2253.587, 64.33553
2255.515, 65.22423
2257.444, 65.18918
2259.372, 65.93825
2261.301, 65.51339
2263.229, 66.62480
2265.157, 67.17825
